,ID,User,Created At,Fav Count,GEO,RE Count,Text,pscore
23,986713394983006208,WayneEinarson,2018-04-18 21:09:40,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
24,986713046851649537,9047181311,2018-04-18 21:08:17,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
25,986712988534104069,McKJeremy,2018-04-18 21:08:03,0,,0,"Disturbing proposals from @fair, including mass border detention, repeal of protections for unaccompanied kids &amp; stâ¦ https://t.co/JmMSmqshdn",-2.0
26,986712962172768256,GiaMedia3,2018-04-18 21:07:57,0,,5,RT @kdelin: If @ALPharaoh one-man show reaches your city - &amp; let's hope it will! - you'll find out what #LAThtr found out last year:  Thisâ¦,3.0
27,986712907827367936,Pallaweee,2018-04-18 21:07:44,0,,1,RT @BeeForGeorgia: My views on immigration have been shaped by #DACA students like Katherine. I met her when she was in high school - an ROâ¦,2.0
28,986712889208827905,wgonzalezgarcia,2018-04-18 21:07:39,0,,12,"RT @WeAreUnidosUS: With more than 218 House members on board, a bipartisan group of lawmakers scheduled a press conference to discuss theirâ¦",0.0
29,986712843432091648,pixelren,2018-04-18 21:07:28,0,,27,"RT @MoveOn: Lawmakers have failed not only 800,000 Dreamers, but their loved ones, friends, community members, employers &amp; the 86% of Ameriâ¦",1.0
30,986712507506221057,marksmall1973,2018-04-18 21:06:08,0,,27,"RT @MoveOn: Lawmakers have failed not only 800,000 Dreamers, but their loved ones, friends, community members, employers &amp; the 86% of Ameriâ¦",1.0
31,986712433489309696,EllenAu69195476,2018-04-18 21:05:51,0,,27,"RT @MoveOn: Lawmakers have failed not only 800,000 Dreamers, but their loved ones, friends, community members, employers &amp; the 86% of Ameriâ¦",1.0
32,986712357014593536,KarenIByrne,2018-04-18 21:05:32,0,,0,@tedlieu @LBowen318 @realDonaldTrump Guess California has taken the baton from Chicago...take good care of it!!!â¦ https://t.co/hC1ewvyI0G,5.0
33,986712307626627074,BeeForGeorgia,2018-04-18 21:05:21,3,,1,My views on immigration have been shaped by #DACA students like Katherine. I met her when she was in high school -â¦ https://t.co/DYZy9ZPz8V,2.0
34,986712216320684032,Touch_My_Tweets,2018-04-18 21:04:59,0,,2,RT @Skyrod: These ICE raids on innocent people must stop! #ICE #DACA https://t.co/Hw3pYJuM0w,-1.0
35,986712140722720769,BamaRidger,2018-04-18 21:04:41,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
36,986712105045897222,dcfairbank,2018-04-18 21:04:32,0,,0,@terrencelphill1 @J_Moist @RepRaulGrijalva @GOP Human beings trying to immigrate to the US for chance at a better lâ¦ https://t.co/H3tYUbRBiS,4.0
37,986711941560270848,Skyrod,2018-04-18 21:03:53,1,,2,These ICE raids on innocent people must stop! #ICE #DACA https://t.co/Hw3pYJuM0w,-1.0
38,986711906714046465,LivnWLupus,2018-04-18 21:03:45,0,,156,"RT @mrntweet2: Email Bashing @realDonaldTrump Sent To All Staff Members Of San Diego Unified School District
ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸
Re: Constitutâ¦",1.0
39,986711825386475520,debramc156,2018-04-18 21:03:26,0,,4,RT @brianflynnus: I'd do a big song and dance about making sure we keep the pressure on Trump and Congress to get a clean DACA bill done...â¦,2.0
40,986711208593149952,melissa1holland,2018-04-18 21:00:58,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
41,986711159029096449,JoJo__C,2018-04-18 21:00:47,0,,27,"RT @MoveOn: Lawmakers have failed not only 800,000 Dreamers, but their loved ones, friends, community members, employers &amp; the 86% of Ameriâ¦",1.0
42,986711132852379650,DonaldChisholm6,2018-04-18 21:00:40,0,,217,"RT @perfectsliders: WOULD YOU DO THIS? -  If the President #Trump Said, Donate $10 Toward Building the Wall, Would You? Great Way to #Buildâ¦",5.0
43,986710892870971393,RedlinebyDesign,2018-04-18 20:59:43,0,,156,"RT @mrntweet2: Email Bashing @realDonaldTrump Sent To All Staff Members Of San Diego Unified School District
ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸
Re: Constitutâ¦",1.0
44,986710840215715840,pawsouth2,2018-04-18 20:59:31,0,,27,"RT @MoveOn: Lawmakers have failed not only 800,000 Dreamers, but their loved ones, friends, community members, employers &amp; the 86% of Ameriâ¦",1.0
45,986710670140850176,SheridanTAustin,2018-04-18 20:58:50,0,,27,"RT @MoveOn: Lawmakers have failed not only 800,000 Dreamers, but their loved ones, friends, community members, employers &amp; the 86% of Ameriâ¦",1.0
46,986710652919078913,stefilassiter,2018-04-18 20:58:46,0,,156,"RT @mrntweet2: Email Bashing @realDonaldTrump Sent To All Staff Members Of San Diego Unified School District
ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸
Re: Constitutâ¦",1.0
47,986710591069999111,TraceyNew,2018-04-18 20:58:31,0,,0,@UN look at how immigrants are being treated in America. @realDonaldTrump wants to end #DACA &amp; leave #Dreamers unsuâ¦ https://t.co/NUahcAxePE,-1.0
48,986710292594819072,highlandscount2,2018-04-18 20:57:20,0,,27,"RT @MoveOn: Lawmakers have failed not only 800,000 Dreamers, but their loved ones, friends, community members, employers &amp; the 86% of Ameriâ¦",1.0
49,986710151406211073,tuesweet2,2018-04-18 20:56:46,0,,27,"RT @MoveOn: Lawmakers have failed not only 800,000 Dreamers, but their loved ones, friends, community members, employers &amp; the 86% of Ameriâ¦",1.0
50,986710134561832961,reena2013,2018-04-18 20:56:42,0,,27,"RT @MoveOn: Lawmakers have failed not only 800,000 Dreamers, but their loved ones, friends, community members, employers &amp; the 86% of Ameriâ¦",1.0
51,986709945042128897,2VHDF,2018-04-18 20:55:57,0,,28,"RT @RepDavidValadao: Reforming our broken immigration system is not a partisan issue. This morning, I joined w/ Republicans &amp; Democrats toâ¦",-1.0
52,986709928566861824,2VHDF,2018-04-18 20:55:53,0,,899,RT @ananavarro: Wrong. Actually there was bipartisan agreement and +85% national approval of a #DACA fix. And they didnât do a damn thing.â¦,-1.0
53,986709896002527232,just_old_joe,2018-04-18 20:55:46,0,,3,"RT @SageMendo: Bigoted, insane, racist tRumpð¤¡ at it again with his #breeding tweet!!! This is totally offensive and despicable!!! 
ð¤¦ð»ââï¸â®ðâ¦",-7.0
54,986709881951420417,angel4autism,2018-04-18 20:55:42,0,,27,"RT @MoveOn: Lawmakers have failed not only 800,000 Dreamers, but their loved ones, friends, community members, employers &amp; the 86% of Ameriâ¦",1.0
55,986709579810537474,Lord_Why,2018-04-18 20:54:30,0,,0,"@1776Stonewall 8,000 stores. Iâm so sick of these damn #BLM BS!! And the #DACA &amp; #SNOWFLAKES. #WLM too DAâs!!!",-4.0
56,986709481617805313,LikusPJ,2018-04-18 20:54:07,0,,27,"RT @MoveOn: Lawmakers have failed not only 800,000 Dreamers, but their loved ones, friends, community members, employers &amp; the 86% of Ameriâ¦",1.0
57,986709386218352646,SharynJones10,2018-04-18 20:53:44,0,,27,"RT @MoveOn: Lawmakers have failed not only 800,000 Dreamers, but their loved ones, friends, community members, employers &amp; the 86% of Ameriâ¦",1.0
58,986709339208540160,2VHDF,2018-04-18 20:53:33,0,,55,"RT @RepTedLieu: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Proud to support tâ¦",7.0
59,986709243364392961,RobieDelRey,2018-04-18 20:53:10,0,,27,"RT @MoveOn: Lawmakers have failed not only 800,000 Dreamers, but their loved ones, friends, community members, employers &amp; the 86% of Ameriâ¦",1.0
60,986709124091015169,lesliedines,2018-04-18 20:52:42,0,,27,"RT @MoveOn: Lawmakers have failed not only 800,000 Dreamers, but their loved ones, friends, community members, employers &amp; the 86% of Ameriâ¦",1.0
61,986709083351855105,buddysmooth,2018-04-18 20:52:32,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
62,986709039689097217,Willybear7,2018-04-18 20:52:21,0,,27,"RT @MoveOn: Lawmakers have failed not only 800,000 Dreamers, but their loved ones, friends, community members, employers &amp; the 86% of Ameriâ¦",1.0
63,986709025952641024,ThomasJ17762016,2018-04-18 20:52:18,0,,27,"RT @MoveOn: Lawmakers have failed not only 800,000 Dreamers, but their loved ones, friends, community members, employers &amp; the 86% of Ameriâ¦",1.0
64,986709015416791041,Mivia1,2018-04-18 20:52:16,0,,27,"RT @MoveOn: Lawmakers have failed not only 800,000 Dreamers, but their loved ones, friends, community members, employers &amp; the 86% of Ameriâ¦",1.0
65,986708822000570369,SynClair3387,2018-04-18 20:51:29,0,,27,"RT @MoveOn: Lawmakers have failed not only 800,000 Dreamers, but their loved ones, friends, community members, employers &amp; the 86% of Ameriâ¦",1.0
66,986708816644501504,crzymom110,2018-04-18 20:51:28,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
67,986708815667068928,james_c_talbot,2018-04-18 20:51:28,0,,27,"RT @MoveOn: Lawmakers have failed not only 800,000 Dreamers, but their loved ones, friends, community members, employers &amp; the 86% of Ameriâ¦",1.0
68,986708812609486848,DocsByDonnaBee,2018-04-18 20:51:27,0,,27,"RT @MoveOn: Lawmakers have failed not only 800,000 Dreamers, but their loved ones, friends, community members, employers &amp; the 86% of Ameriâ¦",1.0
69,986708748751302656,dijames1145,2018-04-18 20:51:12,0,,27,"RT @MoveOn: Lawmakers have failed not only 800,000 Dreamers, but their loved ones, friends, community members, employers &amp; the 86% of Ameriâ¦",1.0
70,986708726106247168,KathySchwab77,2018-04-18 20:51:07,0,,27,"RT @MoveOn: Lawmakers have failed not only 800,000 Dreamers, but their loved ones, friends, community members, employers &amp; the 86% of Ameriâ¦",1.0
71,986708715456876547,SaysEdwina,2018-04-18 20:51:04,0,,27,"RT @MoveOn: Lawmakers have failed not only 800,000 Dreamers, but their loved ones, friends, community members, employers &amp; the 86% of Ameriâ¦",1.0
72,986708686075781121,nohan007,2018-04-18 20:50:57,0,,27,"RT @MoveOn: Lawmakers have failed not only 800,000 Dreamers, but their loved ones, friends, community members, employers &amp; the 86% of Ameriâ¦",1.0
73,986708538033688576,HSCVenice,2018-04-18 20:50:22,0,,3,"RT @MaazaMengiste: To every #university out there willing to help non/#DACA undocumented students, to every #educator extending support inâ¦",4.0
74,986708451811299330,MoveOn,2018-04-18 20:50:01,30,,27,"Lawmakers have failed not only 800,000 Dreamers, but their loved ones, friends, community members, employers &amp; theâ¦ https://t.co/R2F9H1AAHM",1.0
75,986708180179865601,BigDave74Tex,2018-04-18 20:48:56,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
76,986707976705708034,sravella,2018-04-18 20:48:08,0,,3,"RT @kkunapareddy1: @RepDavidValadao Good to know that you are supporting #DACA #Dreamers. Thanks for co sponsoring #HR392, please help to gâ¦",9.0
77,986707827258527747,sravella,2018-04-18 20:47:32,0,,1,RT @kkunapareddy1: @pboogaard @RepJeffDenham @RepPeteAguilar Good to know that both the Representatives are supporting #DACA. Thanks for coâ¦,6.0
78,986707807935361025,Melishous,2018-04-18 20:47:28,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
79,986707667069452288,DoeJanedoe1985,2018-04-18 20:46:54,0,,0,"@realDonaldTrump Thanks to you and @FoxNews this issue is poorly understood and used as a scare tactic. Meanwhile,â¦ https://t.co/bCrqLmKzau",-2.0
80,986707369852715008,Lisa52977606,2018-04-18 20:45:43,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
81,986707344582168576,ahammer22,2018-04-18 20:45:37,0,,0,"Blue Wave, Red Wall? https://t.co/d4Gd0vTGf7
#Trump #GOP #Politics #NorthKorea #Omnibus #Government #Spendingâ¦ https://t.co/ICpVRKYwhm",0.0
82,986707307466649600,marciebp,2018-04-18 20:45:28,0,,1,"RT @drdonna212: @TeaPainUSA He's a liar! I live in California. We support sanctuary cities, #DACA AND Jerry Brown.",-1.0
83,986707231767973888,lynnie5155,2018-04-18 20:45:10,0,,194,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

San Diego County Board of Suâ¦",0.0
84,986707048762093568,bonniemurphy,2018-04-18 20:44:27,0,,156,"RT @mrntweet2: Email Bashing @realDonaldTrump Sent To All Staff Members Of San Diego Unified School District
ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸
Re: Constitutâ¦",1.0
85,986706915710455811,ampchabalgo,2018-04-18 20:43:55,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
86,986706898757079040,pecoslobos,2018-04-18 20:43:51,0,,3,"RT @SageMendo: Bigoted, insane, racist tRumpð¤¡ at it again with his #breeding tweet!!! This is totally offensive and despicable!!! 
ð¤¦ð»ââï¸â®ðâ¦",-7.0
87,986706657882320896,PhillipLaird,2018-04-18 20:42:54,0,,194,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

San Diego County Board of Suâ¦",0.0
88,986706479599173633,lvandyke07,2018-04-18 20:42:11,0,,2,RT @RepDerekKilmer: There are more than enough votes in Congress to pass a permanent fix for #Dreamers. They deserve a vote. Today I joinedâ¦,0.0
89,986706435970097158,sellwithmarcy,2018-04-18 20:42:01,0,,12,RT @smartdissent: NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACA #DefendDACAâ¦,-1.0
90,986706327345889280,DayLite_raps,2018-04-18 20:41:35,0,,0,You know Pino's really dont mess with the #dreamers at all. They ready to repeal #daca yesterday. As black american i find this interesting.,0.0
91,986705870586232833,BigBirdOffie,2018-04-18 20:39:46,0,,2,RT @RepDerekKilmer: There are more than enough votes in Congress to pass a permanent fix for #Dreamers. They deserve a vote. Today I joinedâ¦,0.0
92,986705696489164800,WTEN,2018-04-18 20:39:04,0,,1,"RT @AlexLimonNews: A bipartisan group of lawmakers says they have enough support to force an immigration debate on the House floor, the queâ¦",2.0
93,986705640549527552,onebbrown,2018-04-18 20:38:51,0,,8,"RT @RaikesFdn: Hereâs what weâre reading abt #youth this week: https://t.co/ToMs3okaRH 
- A government study finds racial bias in school diâ¦",-1.0
94,986705550166646789,ClaraLKatzenmai,2018-04-18 20:38:29,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
95,986705465500315648,SageMendo,2018-04-18 20:38:09,2,,3,"Bigoted, insane, racist tRumpð¤¡ at it again with his #breeding tweet!!! This is totally offensive and despicable!!!â¦ https://t.co/j7oCmbYifA",-7.0
96,986705177158840321,depboomer,2018-04-18 20:37:00,0,,194,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

San Diego County Board of Suâ¦",0.0
97,986705038616682496,pgmckim,2018-04-18 20:36:27,0,,6,RT @Liberal_Cynic: @LACaldwellDC @JohnCornyn @JeffFlake I'm old enough to remember when @JeffFlake got a commitment to fix #DACA for his voâ¦,2.0
98,986704670906372098,watson1_z,2018-04-18 20:35:00,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
99,986704568426754048,Yessih__,2018-04-18 20:34:35,0,,0,@SpeakerRyan let the bills that can give a permanent solution to dreamers go to the floor for  vote. #DACADreamersâ¦ https://t.co/I0cPM94z36,1.0
100,986704328705658886,IrisArc91599747,2018-04-18 20:33:38,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
101,986704116847001600,therealkwalizer,2018-04-18 20:32:48,0,,4,RT @brianflynnus: I'd do a big song and dance about making sure we keep the pressure on Trump and Congress to get a clean DACA bill done...â¦,2.0
102,986703981253681152,AlexLimonNews,2018-04-18 20:32:15,0,,0,WATCH: A bipartisan group of lawmakers says they have enough support to force an immigration debate on the House flâ¦ https://t.co/TKtKXU43Yh,2.0
103,986703921249996801,Ainhoa_Barre,2018-04-18 20:32:01,0,,1,"RT @cejil: What happens when immigrants in the us are forced to return? Take your time and read this compelling story about risks, broken dâ¦",-4.0
104,986703613753004032,funnymuffins,2018-04-18 20:30:48,0,,55,"RT @RepTedLieu: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Proud to support tâ¦",7.0
105,986703211888164864,LouiseMagill1,2018-04-18 20:29:12,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
106,986703122222534656,AlexLimonNews,2018-04-18 20:28:51,0,,1,"A bipartisan group of lawmakers says they have enough support to force an immigration debate on the House floor, thâ¦ https://t.co/aVqgH0dMk2",2.0
107,986703098671382529,cindi_feriby,2018-04-18 20:28:45,0,,9,"RT @GetWisdomDude: 193 House DEMs Are Calling For -

* The Protection of Mueller As He
Investigates 45 's Inexplicable
Alliance With Putinâ¦",0.0
108,986702978043252736,chatta_girl,2018-04-18 20:28:16,0,,55,"RT @RepTedLieu: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Proud to support tâ¦",7.0
109,986702825496424449,b1e56df9ce6549f,2018-04-18 20:27:40,0,,3,"RT @b1e56df9ce6549f: @janeosanders As long as he sets the platform as an Independent. Not the man, the policies. ðframe of mind
TY for workâ¦",0.0
110,986702700481073152,BlkKnight14,2018-04-18 20:27:10,0,,9,"RT @GetWisdomDude: 193 House DEMs Are Calling For -

* The Protection of Mueller As He
Investigates 45 's Inexplicable
Alliance With Putinâ¦",0.0
111,986702627978317824,b1e56df9ce6549f,2018-04-18 20:26:53,0,,3,"RT @b1e56df9ce6549f: @WaywardWinifred @CNN Indeed. but lots of us are still leaning in #NoBanNoWallNoRaids 
#DACA 

ðframe of mind 
human dâ¦",0.0
112,986702356187234304,junipersage1,2018-04-18 20:25:48,0,,2,"RT @ponyandabeard: #IllegalAliens #NoAmnesty #SanctuaryCities #SanctuaryState #DACA #DACADreamers #BuildTheWall #BuildThatWall 
Beaumont leâ¦",0.0
113,986702175639252992,PDXJulia,2018-04-18 20:25:05,0,,1,"RT @RepBonamici: Despite overwhelming bipartisan support to fix #DACA, Congressional leadership has not brought a bill up for a vote. Itâsâ¦",3.0
114,986702163379474433,NYXTnyc,2018-04-18 20:25:02,0,,0,Undocumented motherhood in 2018 means the constant threat of having your family torn apart. See one immigrant's stoâ¦ https://t.co/5AfOccYNZB,-4.0
115,986701967450886145,pbrowning02,2018-04-18 20:24:15,0,,9,RT @4TaxFairness: #Dreamers contribute $1.8 BILLION in state &amp; local taxes every year! How much has Donald Trump paid in taxes? We donât knâ¦,0.0
116,986701715066929153,psstricia,2018-04-18 20:23:15,0,,6,RT @Liberal_Cynic: @LACaldwellDC @JohnCornyn @JeffFlake I'm old enough to remember when @JeffFlake got a commitment to fix #DACA for his voâ¦,2.0
117,986701642304278528,timcolicchio,2018-04-18 20:22:58,0,,0,Koch Brother's got their #GOPTaxScam &amp; are cutting their losses with Trump. See their new 7-figure television ad buâ¦ https://t.co/mVJHTQlRa3,-4.0
118,986701113243009024,mebeandreaaolco,2018-04-18 20:20:52,0,,0,@realDonaldTrump How do you know what the people want bc U donât hear us! Nor do you care what WE want! #DACA #GunReform ##guncontrol,4.0
119,986700914634338305,ImmoralReport,2018-04-18 20:20:04,0,,2,"RT @ponyandabeard: #IllegalAliens #NoAmnesty #SanctuaryCities #SanctuaryState #DACA #DACADreamers #BuildTheWall #BuildThatWall 
Beaumont leâ¦",0.0
120,986700810770878464,HeyyLadyGeGe,2018-04-18 20:19:39,0,,55,"RT @RepTedLieu: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Proud to support tâ¦",7.0
121,986700784606859265,bhwms,2018-04-18 20:19:33,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
122,986700772653060096,edw_al,2018-04-18 20:19:30,0,,4,RT @smartdissent: NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACA #DefendDACAâ¦,-1.0
123,986700439218479104,beachgirl254,2018-04-18 20:18:11,0,,4,RT @smartdissent: NEW: #DREAMers in Arizona No Longer Eligible for In-State Tuition https://t.co/bgZLjo4Idj #SmartDissent #DACA #DefendDACAâ¦,-1.0
124,986700364291461120,cejil,2018-04-18 20:17:53,1,,1,What happens when immigrants in the us are forced to return? Take your time and read this compelling story about riâ¦ https://t.co/2xxbmmRg6Y,-1.0
125,986700186154971136,ponyandabeard,2018-04-18 20:17:11,0,,2,"#IllegalAliens #NoAmnesty #SanctuaryCities #SanctuaryState #DACA #DACADreamers #BuildTheWall #BuildThatWall 
Beaumoâ¦ https://t.co/MXDgmlrSJn",0.0
126,986700056190337024,SusanDa50168535,2018-04-18 20:16:40,0,,1,"RT @RepScottPeters: There is overwhelming support for a #DACA solution, but the House has not been allowed to vote on a single proposal. Iâ¦",3.0
127,986699701817757696,TerenceStanley4,2018-04-18 20:15:15,0,,194,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

San Diego County Board of Suâ¦",0.0
