,ID,User,Created At,GEO,Fav Count,RE Count,Text,pscore
791,9.38811e+17,,12/7/2017 11:43,,0,0,Health insurance is not affordable. Health insurance is broken. You promised to fix it. # health # insurance # UniversalHealthCare @ POTUS # Congress # ACA,2.0
792,9.38811e+17,,12/7/2017 11:43,,1,0,"Now you can understand that the political is being done by # Congress. So it's not the action, it's just election reaction. https://twitter.com/aajtak/status/938807978249019394 â¦",0.0
793,9.38811e+17,,12/7/2017 11:43,,0,0,# RepDarylMetcalfe (R) is a # homophobe # bigot and does not belong in # Congress. He must be # removed for offensive language and comments to a fellow member of # Congress.,-2.0
794,9.38811e+17,,12/7/2017 11:42,,0,1,Are pappu ki baatein pappu level ki Aur naam bhi nhi pta hota Dekh humare Modi ji ko bina dare bina kisi list ke kitne ache se speech dete h kya Ghanta ukhada # Congress ne,-2.0
795,9.38811e+17,,12/7/2017 11:42,,0,0,@ HouseJudiciary Unbelievable the stupid questions asked during hearings. Sad the quality of people elected . We deserve better. # Congress,-1.0
796,9.38811e+17,,12/7/2017 11:42,,0,0,"Congrats # Congress, youâve earned another Buffoonery Trifecta. Great job! @ GOP @ TheDemocrats # FAIL",3.0
797,9.38811e+17,,12/7/2017 11:42,,0,0,# CongressPresident # IndiaWithRahulGandhi # Congress @ ajaymaken @ Sharmistha_GK @ AniruddhINC @ Paharganjcong @ INCIndia @OfficeOfRG @ panwarrajneesh @ HasibaAmin @ INCDelhihttps://twitter.com/shivadhir20081/status/938809947483029504 â¦,0.0
798,9.38811e+17,,12/7/2017 11:42,,3,2,# GujaratElections in the last over # Congress Bowler Mr Aiyar bowled a no ball # Modi hits six & next ball is free hit # Gujarat # BJP4Gujarat,0.0
799,9.38811e+17,,12/7/2017 11:42,,2,0,àªµàª¡àª¾àªªà«àª°àª§àª¾àª¨ àª®à«àª¦à«àª¨à« 'àª¨à«àª' àªàª¹à«àª¨àª¾àª° àª®àª£àª¿àª¶àªàªàª°àª¨à« àªà«àªàªà«àª°à«àª¸à« àªàª°à«àª¯àª¾ àª¸àª¸à«àªªà«àª¨à«àª¡ http://g.deshgujarat.com/congress-suspends-manishankar-aiyar-who-called-prime-minister-modi-neech/ â¦ # ManiShankarAiyar # Neech # NarendraModi # Congress # AICC # BJPpic.twitter.com/8KKboc5UFX,0.0
800,9.38811e+17,,12/7/2017 11:41,,0,0,Whats especially sad is number of working families living at poverty line. What will happen if this new budget passes? # Budget2018 # congress # MiddleClass,-3.0
801,9.38811e+17,,12/7/2017 11:41,,1,0,"Asking @ LacyClayMO1 @ RepAnnWagner To Join Fellow Members of U.S. # Congress to # BanAsbestosNow, Pls Sign the Allen Reistein Ban Asbestos Bill w ADAO @ Linda_ADAO",-1.0
802,9.38811e+17,,12/7/2017 11:40,,0,0,Why every member of # Congress has not been demanding # AlFranken resign I will never know. He should be in prison. Complete disregard for women as having rights while posing as the opposite. Atrocious.http://www.foxnews.com/politics/2017/12/07/franken-accused-groping-journalist-at-media-matters-party-for-obama-inauguration.html â¦,-10.0
803,9.38811e+17,,12/7/2017 11:40,,0,0,So let me get this straight. This fat tub of lard who paid out $84K gets to stay in # Congress & the @ SenateDems want @ alFranken 2 resign? SMHpic.twitter.com/rg9LOc2P2S,1.0
804,9.38811e+17,,12/7/2017 11:40,,11,9,I think not only # Jignesh but whole # Congress party is being # funded by radical # islamists . Shocking # photo_proof accessed by @ TimesNow # CongTerrorPhoto # JigneshFundedByIslamistspic.twitter.com/KH8PsY48Ok,-2.0
805,9.3881e+17,,12/7/2017 11:40,,2,1,"à¤®à¥à¤°à¤¾ à¤µà¥à¤ à¤­à¥ # Bjp à¤à¥, @ narendramodi à¤à¥ à¤à¤¾ à¤à¤ªà¤®à¤¾à¤¨ à¤®à¤¤à¤²à¤¬ à¤®à¥à¤°à¤¾ à¤à¤ªà¤®à¤¾à¤¨, à¤¸à¥à¤µà¤¾à¤­à¤¿à¤®à¤¾à¤¨ à¤¸à¥ à¤à¤§à¤¿à¤ à¤à¥à¤ à¤¨à¤¹à¥à¤à¥¤ # Congress have to pay for # ManiShankarAiyar 's behavior.https://twitter.com/Chirag_Jani1/status/938807241058156547 â¦",-1.0
806,9.3881e+17,,12/7/2017 11:40,,1,0,"The Harmony of TÃ½r MÃ³rrÃ­ghan: All Pigs Are Equal, The Smoken Ones Even More So http://theharmonyoftyrmorrighan.blogspot.com/2017/01/all-pigs-are-equal-smoken-ones-even.html â¦ # PipeTobacco # TobaccoPipes # Cigars # Orwell # AnimalFarm # Society # Culture # ThoughtRevolution # POTUS # Congress # Senate # EU # UN # FDA # DeemingRegulations",2.0
807,9.3881e+17,,12/7/2017 11:40,,4,4,# SmartDissent is a Database tracking actions by # Trump & # Congress sorted by topic. See our # WomensRights page: http://smartdissent.com/tags/womens-rights â¦ # GenderPayGap # WomensConvention # WomensMarch # Equality # FemaleFounders # PlannedParenthood # BirthControlpic.twitter.com/5V5TxL7UN7,0.0
808,9.3881e+17,,12/7/2017 11:39,,0,0,# congress with terrorist org.....mahapurush jignesh hobnobing with SDPI( under terror net)....pol front of PFI.....this filthy org has SIMI members .....see the true face of congressi....desh ko bhi bech denge...modi ko harane ke liye....shame,-7.0
809,9.3881e+17,,12/7/2017 11:39,,8,2,"While the date was yet to be finalised, the # Congress sources indicated that the # RahulGandhi could collect the certificate between 14 and 16 December.http://www.firstpost.com/politics/rahul-gandhi-likely-to-collect-certificate-formally-declaring-him-congress-president-next-week-say-party-sources-4247825.html â¦",0.0
810,9.3881e+17,,12/7/2017 11:39,,0,0,"Nothing new. A game that # Congress plays. Many, many incidents. 'Chaiwala' still rings. Nothing changes. https://twitter.com/madversity/status/938799491796189184 â¦",0.0
811,9.3881e+17,,12/7/2017 11:39,,1,0,What non-sense.... The scams of UPA1 and UPA2 terms are the reall insult and disrespect of the Trust and Votes we the Indian people gave you.... Totally lost faith from Congress forever.. # Congress # ManiShankarAiyar # BJP4India,-7.0
812,9.3881e+17,,12/7/2017 11:39,,1,0,# congress jeety bhi to kaisy iske budhdhy jeetnedena he nahi chahty .,0.0
813,9.3881e+17,,12/7/2017 11:38,,1,0,# Congress suspends Mani Shankar # Aiyar from primary membership over 'neech' remark http://owl.li/gt4N30h4VBB pic.twitter.com/9QTB673CGl,0.0
814,9.3881e+17,,12/7/2017 11:38,,0,0,# Congress suspends Mani Shankar # Aiyar from primary membership over 'neech' remark http://owl.li/gt4N30h4VBB pic.twitter.com/Esfexye9d8,0.0
815,9.3881e+17,,12/7/2017 11:38,,3,0,"Cutting education funding, how does that make america great again?! # congress # Budget2018 # DonaldTrump",2.0
816,9.3881e+17,,12/7/2017 11:38,,0,0,# Guam is going to sink and capsize @ RepHankJohnson is a joke # wakeupGeorgia Georgia what are you thinking with this guy? Reminds me of a younger @ RepJohnConyers crazy # congress # draintheswamp,0.0
817,9.3881e+17,,12/7/2017 11:38,,0,0,Someone needs to tell the fools @ MSNBC in their attempt to Dethrone God who is a white male their http://tl.gd/no7ar7 @ POTUS # Congress pic.twitter.com/NuefUPIdGH,-1.0
818,9.3881e+17,,12/7/2017 11:37,,5,0,"After his # Neech â remark against Hon'ble PM Shri @ narendramodi ji , # Congress suspends # ManiShankarAiyar from primary membership of party.https://twitter.com/ZeeNews/status/938797244047695872 â¦",0.0
819,9.3881e+17,,12/7/2017 11:37,,0,0,# Congress party had denigrated the weaker and backward sections of India by calling the prime minister 'neech'. # OBC # Dalit # ManiShankarAiyar # GujaratFinalPoll # Gujarat4Vikas # GujaratElection # GujaratElections2017 # himachalassemblyelections # himachalelections # HimachalPradesh,0.0
820,9.3881e+17,,12/7/2017 11:37,,0,0,"The House Administration Committee is expected to consider, today, updating how # Congress addresses charges of # sexualmisconduct â notably settlement payoffs: http://cnn.it/2BJq49P # hushmoney",-1.0
821,9.38809e+17,,12/7/2017 11:36,,1,0,"Was thinking the same thing. How is it possible that the dregs of society, people i wouldn't trust to deliver a pizza, are in charge in # Congress. After watching this for 30 minutes I am convinced that the vast majority have IQ under 95. # ChristopherWraypic.twitter.com/RPkiAd4dUi",2.0
822,9.38809e+17,,12/7/2017 11:36,,0,0,@ Jim_Jordan Dude calm down man. You look like a raging lunitic not a professional congressman. Good greif. # Congress,7.0
823,9.38809e+17,,12/7/2017 11:35,,0,0,"# FoxNews # legal analyst slams # Russia probe: The # FBI is like the ""KGB that comes for you in the dark of the night"" # FakeNews # FakeNewsMedia @ FoxNews # CORRUPTION # Politics # Congress # MediaMatters # mediachathttps://twitter.com/thehill/status/938807457526231040 â¦",0.0
824,9.38809e+17,,12/7/2017 11:35,,0,0,à´®à´£à´¿à´¶à´àµà´à´°àµâ à´à´¯àµà´¯à´°àµ à´àµà´£àµâà´àµà´°à´¸à´¿à´¨àµà´±àµ à´ªàµà´°à´¾à´¥à´®à´¿à´ à´à´à´à´¤àµà´µà´¤àµà´¤à´¿à´²àµâ à´¨à´¿à´¨àµà´¨àµà´ à´¸à´¸àµâà´ªàµà´¨àµà´±àµ à´àµà´¯àµà´¤àµ https://malayalam.oneindia.com/news/india/congress-leader-mani-shankar-aiyar-was-suspended-from-congress-188194.html â¦ # manishankaraiyar # congress,-1.0
825,9.38809e+17,,12/7/2017 11:35,,0,0,I thnk # Congress was still doing good at # GUJARAT but # ManiShankarAiyar spoilt it now. He sud hve leanrt frm 2014 # RahulNeechPolitics # CongNeechPolitics # CONgressAgainstRamTemple will also affect # GujaratElection2017https://twitter.com/DrGarekar/status/938790360074956804 â¦,1.0
826,9.38809e+17,,12/7/2017 11:35,,0,0,Amazing Mr. # ManiShankarAiyar .. you have my highest regards. Show the fuckin cowards of @ republic where they fuckin belong. Fuck # Congress for I'll treating you. RG you did wrong. No pity. https://twitter.com/unoffarnab/status/938764035478011906 â¦,-13.0
827,9.38809e+17,,12/7/2017 11:35,,1,1,"PascoActivists: RT AmericanLegion: Yesterday we joined w/ DAVHQ, VFWHQ & PVA1946 to call on # Congress to expand DeptVetAffairs comprehensive # caregiver assistance benefits to disabled # veterans of all eras. You can still sign the Change petition.http://bit.ly/2ACm3Vk",5.0
828,9.38809e+17,,12/7/2017 11:35,,0,0,"PascoActivists: RT AmericanLegion: Yesterday we joined w/ DAVHQ, VFWHQ & PVA1946 to call on # Congress to expand DeptVetAffairs comprehensive # caregiver assistance benefits to disabled # veterans of all eras. You can still sign the Change petition. http://bit.ly/2ACm3Vk",5.0
829,9.38809e+17,,12/7/2017 11:35,,5,1,"à¤®à¥à¤¤ à¤à¤¾ à¤¸à¥à¤¦à¤¾à¤à¤°, à¤¸à¤¾à¤à¤ª, à¤à¤¾à¤¯à¤µà¤¾à¤²à¤¾, à¤à¤à¤¦à¥ à¤¨à¤¾à¤²à¥ à¤à¤¾ à¤à¥à¤¡à¤¼à¤¾, à¤¹à¤¿à¤à¤²à¤°, à¤¬à¤à¤¦à¤°, à¤¯à¤®à¤°à¤¾à¤, à¤à¤à¤à¥ à¤¤à¥à¤²à¥, à¤¦à¤¾à¤°à¤¿à¤à¤¦à¤¾ & now # à¤¨à¥à¤_à¤à¤¦à¤®à¥ Keep throwing stones on him & Modi ji will keep strengthening his castle. à¤à¤¬ # Congress à¤®à¥à¤à¥à¤¤ à¤­à¤¾à¤°à¤¤ à¤¹à¥à¤à¤° à¤¹à¥ à¤°à¤¹à¥à¤à¤¾",2.0
830,9.38809e+17,,12/7/2017 11:34,,0,0,"# Congress leader # ManiShankarAiyar ""Neech"" (Low born / Lower Caste) comment: People of # Gujarat will punish anti-poor, anti- # Dalit, anti- # Tribal and anti- # OBC Congress in # GujaratElection2017, says # BJP leader Amit @ AmitShah. @ BJP4Gujarat",-8.0
831,9.38809e+17,,12/7/2017 11:34,,0,0,Time to think what you preach. For god sake don't spread so much hatred that there wont be any heart left to cry # BJP # congress http://toi.in/nGCVMb85/a24gk via @ TOICitiesNews,-3.0
832,9.38809e+17,,12/7/2017 11:34,,3,2,That exactly what's going to happen. # Congress will not touch double digit in # GujaratElection2017,0.0
833,9.38809e+17,,12/7/2017 11:34,,0,0,"So the truth of # Congress gets exposed ultimately...Their # Agenda of scams,appeasement politics, etc # RahulBackstabsHindus # CongNeechPolitics # CongMandirLie # RahulNeechPolitics # CongMandirDoubleCross # GujaratElection2017 # GujaratWithModi # BJP4Gujarathttps://twitter.com/republic/status/938685108998901760 â¦",-3.0
834,9.38809e+17,,12/7/2017 11:34,,1,1,"What a cutie excuse low translated as # Neech Did # ManiShankarAiyar and # Congress think public ""à¤à¥à¤à¤°à¤¾à¤¤ à¤à¥ à¤à¤¾à¤§à¥"" @OfficeOfRG ?? à¤ªà¤¾à¤¬à¤²à¤¿à¤ à¤¹à¥ à¤¯à¥ à¤¸à¤¬ à¤à¤¾à¤¨à¤¤à¥ à¤¹à¥ ""C"" means Congress !! But that, what @ digvijaya_28 meant by ""C"" is too are same ??",-1.0
835,9.38809e+17,,12/7/2017 11:33,,0,0,à¤¹à¤¦ à¤¹à¥ à¤à¤ à¤«à¥à¤à¤à¤¨à¥ à¤à¥â¦! http://www.vidarbhachandika.com/2017/12/had-ho-gayee-fekane-ki/ â¦ # feku # gujaratelection # Modi # Congress # SomnathTemple,0.0
836,9.38809e+17,,12/7/2017 11:32,,2,1,# UnsealTheDeals # DrainTheSwamp # FBI # Congress https://twitter.com/RealWednesdayy/status/938477230413422592 â¦,0.0
837,9.38809e+17,,12/7/2017 11:32,,0,0,Congress getting closer to appropriate tax reforms # Congress # taxreforms # DonaldTrump # Republicanshttps://twitter.com/speakerryan/status/938807406288621569 â¦,2.0
838,9.38809e+17,,12/7/2017 11:32,,0,0,Ab toh # ManiShankarAiyar ne # BahutNEECHE kiye jo thode bahut vote # Congress ko miltey # Gujarat mein. Ab pura # GujaratModiKeSaath! @ republic @ IndiaToday # ArnabGoswami @ sardesairajdeep @ rahulkanwalhttps://twitter.com/munnishpuri/status/938794373797502976 â¦,0.0
839,9.38808e+17,,12/7/2017 11:32,,0,1,Upset that some representatives of New Yorkers voted in favor of the # GOPTaxScam and Concealed Carry Reciprocity Act of 2017 # HR38. These are rushed bills that aren't good for the country or # NewYork. Click here to see how your reps voted: https://projects.fivethirtyeight.com/congress-trump-score/house/ â¦ # congress,3.0
840,9.38808e+17,,12/7/2017 11:32,,0,0,"I remember most of these same # Democrats jumping on the # Hillary bandwagon, when we clearly wanted # Bernie Then after she won primary they made another mistake by not picking Bernie as VP & now they want # AlFranken to go HELL NO Call # Congress 202-224-3121 Tell them # Frankenstays",-2.0
841,9.38808e+17,,12/7/2017 11:32,,1,0,# Congress: Do your job and use the # 25thAmendment due to so-called @ potus' dementia or use the # EmolumentsClause because @ realDonaldTrump uses his position to make off the presidency. # ImpeachTrump or be voted out @ gop @ TheDemocrats,0.0
842,9.38808e+17,,12/7/2017 11:32,,1,0,# Politics is not above dignity and decency. # Congress did the right thing by suspending # ManiShankar. @OfficeOfRG you have displayed that right is right and wrong is wrong even if itâs with opposition. # Win,2.0
843,9.38808e+17,,12/7/2017 11:32,,0,0,Al Franken: From âSaturday Night Liveâ to Congress # congress # nato # senator http://newsinn.org/d/a/2831628 pic.twitter.com/ra5aFupeTW,0.0
844,9.38808e+17,,12/7/2017 11:32,,0,0,Sometimes before Congress was telling Manisankar Ayar was not our member. But know they suspend him from the party. Fully lies party # Congress.,-1.0
845,9.38808e+17,,12/7/2017 11:32,,0,0,"RT AmericanLegion: Yesterday we joined w/ DAVHQ, VFWHQ & PVA1946 to call on # Congress to expand DeptVetAffairs comprehensive # caregiver assistance benefits to disabled # veterans of all eras. You can still sign the Change petition.http://bit.ly/2ACm3Vk",5.0
846,9.38808e+17,,12/7/2017 11:32,,0,0,Was # ManiShankarAiyar removed from # congress for his earlier comment of # AurangzebRaaj on #Rahul Gandhi's elevation? @ Nidhi,0.0
847,9.38808e+17,,12/7/2017 11:31,,0,0,"# OBC, # ScheduledCaste, # dalit_samaj ,ST # Tribals across # India angry against # Congress party & leader # ManiShankarAiyar for taking politics to a new low, having said that Narendra Modi is of 'neech' (low born / lower caste) and is 'neech' (vile). Backward section of India pained.",-8.0
848,9.38808e+17,,12/7/2017 11:31,,0,0,Itâs a good thing # Congress doesnât get elected by the # ElectoralCollegepic.twitter.com/YnUxD0qbtf,3.0
849,9.38808e+17,,12/7/2017 11:30,,0,1,"Sir the Journos are sharing their compilation with leaders of # congress party? And how does the party return the ""good gesture""? https://twitter.com/ManishTewari/status/938592965970206720 â¦",3.0
850,9.38808e+17,,12/7/2017 11:30,,0,0,Its not easy for # Congress to control the damage just before a day of crucial 1st phase # GujaratElection2017 by suspended # ManiShankarAiyar ! People of # gujarat knows the reality of this congress sponsored drama ! # NeechCongress # NeechAadmi # Neech,-3.0
851,9.38808e+17,,12/7/2017 11:30,,2,3,"As # STD rates continue to rise, testing & treatment services have never been more important. # Congress must restore FY17 cut to @ CDCSTDpic.twitter.com/cf0u0sZh9S",3.0
852,9.38808e+17,,12/7/2017 11:30,,1,0,# ManiShankarAiyar # NeechAadmi # Neech Ye election se pahle hi apne harne ki wjh bn jate hai. Sorry for # Congress,-1.0
853,9.38808e+17,,12/7/2017 11:30,,0,3,# USSenate # TaxReform Bill passed 51-49 12/2. # NCSLinDC breaks down major differences # Congress faces in Conference Committee: http://bit.ly/2ASmoWJ pic.twitter.com/wDStbKToau,0.0
854,9.38808e+17,,12/7/2017 11:30,,0,0,Was # ManiShankarAiyar removed from # congress for his earlier comment of # AurangzebRaaj on #Rahul Gandhi's elevation?,0.0
855,9.38808e+17,,12/7/2017 11:29,,1,1,We want # à¤à¤¾à¤à¤à¥à¤°à¥à¤¸_à¤®à¥à¤à¥à¤¤_à¤­à¤¾à¤°à¤¤ @ narendramodi @ BJP4India Boycott # Congress will help India for Development in Most Sectors. Now Say one Poem - Jab tak rahenge @ BJP4India me Modi - Appki ( @ BJP4India) har kahi bhi nahi hogi.,1.0
856,9.38808e+17,,12/7/2017 11:29,,0,0,"Shame for # Congress if they hv come so low, Ohhh I forgot they r already used to do massacre of Hindu saints in front of the Parliament # CongNeechPoliticshttps://twitter.com/dave_janak/status/938775344403963904 â¦",-3.0
857,9.38808e+17,,12/7/2017 11:29,,0,0,"On one side, you have law enforcement, the vast majority of New Yorkers, and common sense. On the other, NY's Republican Members of # Congress doing the # NRA's bidding. http://nyti.ms/2jp2msV cc: @ RepJohnFaso @ LeeZeldin @ RepJohnKatko",0.0
858,9.38808e+17,,12/7/2017 11:29,,0,0,"Is # congress improving to be a good party, or just showing off for elections? If it was that good in 2011, it wouldn't have required # aap in first place",8.0
859,9.38808e+17,,12/7/2017 11:29,,0,0,à¤®à¤£à¤¿à¤¶à¤à¤à¤° à¤à¤¾à¤à¤à¥à¤°à¥à¤¸à¤®à¤§à¥à¤¨ à¤¨à¤¿à¤²à¤à¤¬à¤¿à¤¤ http://mtonline.in/ibOGLY/kcf via @ mataonline # ManiShankarAiyar # congress,0.0
860,9.38808e+17,,12/7/2017 11:29,,0,0,# professional # clown in # Brazil who # ran for # congress and won by # huge margin says he will not stand again in 2018 http://bit.ly/2AEUM4w,4.0
861,9.38807e+17,,12/7/2017 11:28,,0,0,"Change: RT AmericanLegion: Yesterday we joined w/ DAVHQ, VFWHQ & PVA1946 to call on # Congress to expand DeptVetAffairs comprehensive # caregiver assistance benefits to disabled # veterans of all eras. You can still sign the Change petition.http://bit.ly/2ACm3Vk",5.0
862,9.38807e+17,,12/7/2017 11:27,,3,3,"Panic,Alarm,Defeat,Frustration,Crave,Pressure,Anger all ended up erupting abusive words 4m d Congis mouth # NeechAadmi # ManiShankarAiyar # Congress # Modi # iamwithmodi",-16.0
863,9.38807e+17,,12/7/2017 11:27,,0,0,Still # neech is the only bad word in the dictionary of BJP. Other words are legally acceptable. # Congress is giving topics for PM to use in his speeches or else @OfficeOfRG is the topic. But public should wear 3D glasses to see the # Gujarat model.https://twitter.com/sagarikaghose/status/938800299451465728 â¦,-1.0
864,9.38807e+17,,12/7/2017 11:27,,0,0,When was the last time BJP suspended someone from party's primary membership for using foul language? # Congress # ManiShankarAiyar # BJP # NeechAadmi,-4.0
865,9.38807e+17,,12/7/2017 11:27,,8,4,"As my PM Shree @ narendramodi told, I will reply # congress with my # Vote4BJP On the lewd behavior of # ManiShankarAiyar # Congress have to pay for "" # NeechAadmi ""comment. @ INCIndia @ INCGujarat @ AmitShah",-1.0
866,9.38807e+17,,12/7/2017 11:27,,2,3,We have many low IQs in the # Congress like idiot Jackson Lee because many low IQs voted for them. https://twitter.com/AmericanHotLips/status/938805159647436801 â¦,-1.0
867,9.38807e+17,,12/7/2017 11:27,,0,0,"# OBC, # ScheduledCaste, # dalit_samaj ,ST # Tribals across # India expressed anger against # Congress party and its leader # ManiShankarAiyar for making a distasteful remark that Narendra Modi is of 'neech' (lower) caste and is 'neech' (vile). # CongressNeechPolitics # Gujarat4Vikas",-8.0
868,9.38807e+17,,12/7/2017 11:26,,0,0,# KapilSibal & # ManiShankarAiyar will now be made the scape goat and are likely to be blamed for # Congress rout in # GujaratElection2017 to cover up failure of Janeu- Dhari ShivBhakt # Pappu # Gandhi ......,-4.0
869,9.38807e+17,,12/7/2017 11:26,,0,0,# congress à¤¨à¥ # GujaratElection2017 à¤¤à¤ manishankar ayar à¤à¥ à¤¨à¤¿à¤²à¤à¤¬à¤¿à¤¤ à¤à¤¿à¤¯à¤¾ à¥¤,0.0
870,9.38807e+17,,12/7/2017 11:26,,1,1,Make a note of this @ aditi_v18 Tumhari sarkar kya layi bhaiya # Corruption # Terrorist Attack Jisse pata chala ki kitni khokli h humari # Congress Sarkar # JatiVaad Aur bhi bauhaut kuch Toh bhai tu ab bas rehne de tu aur teri congress sare good for nothing Thenga Sarkar Tumhari,-3.0
871,9.38807e+17,,12/7/2017 11:25,,0,0,House # GOP Tax Bill Expanding Child Credit https://hedgeaccordingly.com/2017/11/house-gop-tax-bill-expanding-child-credit.html?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost â¦ # congress,0.0
872,9.38807e+17,,12/7/2017 11:25,,0,0,"Congress suspends Mani Shankar Aiyar after ""neech"" remarks against Modi https://shar.es/1MYZyo # Congress # ManiShankarAiyar # NarendraModi # GujaratElections @ netindian",0.0
873,9.38807e+17,,12/7/2017 11:25,,0,0,# Congress's evolution story continues: First came the # AamAadmi (mango man) Then came the # NeechAadmi (low born) What's next # Pidi Man? # neech,0.0
874,9.38806e+17,,12/7/2017 11:24,,0,0,"Great article about @ votecarrigan in @ FreeTimesSC. I stand behind my words: ""Sean Carrigan is the only candidate in the race who stands a chance of beating âStatus Quoâ Joe Wilson."" # RESIST to win! # SouthCarolina # Congress # Democratshttps://www.free-times.com/news/local-and-state-news/u-s-house-democratic-candidate-carrigan-says-military-record-will/article_cb958b60-da03-11e7-a228-ff8bb58fc179.html â¦",9.0
875,9.38806e+17,,12/7/2017 11:24,,20,13,Shame on # Senate # Democrats who call 4 resignation. Those who call 4 that r doing more harm 2 women. We have life & death issue's pending n # Congress Who the hells side r they on? We should primary # Gillibrand # McCaskill # Harris & others. Call 202-224-3121 Tell them # Frankenstays,-6.0
876,9.38806e+17,,12/7/2017 11:24,,0,0,"So just before his anointment as Aurangzeb of # Congress, @OfficeOfRG kicks his fatherâs best friend. https://twitter.com/indianexpress/status/938802954026475521 â¦",4.0
877,9.38806e+17,,12/7/2017 11:23,,4,1,https://twitter.com/BBCHindi/status/938792930596270081 â¦ Good job # Congress,3.0
878,9.38806e+17,,12/7/2017 11:23,,1,0,Thanks # ManiShankarAiyar you just blown few more seats of Congress! I hope you keep opening you mouth whenever needed. # ManiShankarAiyar # NeechAadmi # NarendraModi # BJP # Congress # dirtypoliticshttps://twitter.com/SirJadeja/status/938750374843961344 â¦,4.0
879,9.38806e+17,,12/7/2017 11:22,,0,0,"# Congress leader # ManiShankarAiyar today said that Modi is of 'neech' (lower) caste and is 'neech' (vile) which shocked the nation. It was an insult to # Gujarat and its proud son - PM of India. People of Gujarat to punish anti-poor,anti- # Dalit, anti- # Tribal & anti- # OBC Congress.""",-13.0
880,9.38806e+17,,12/7/2017 11:22,,0,0,# MaxHospital # FortisHospital à¤à¥à¤¸à¥ à¤¹à¥ à¤²à¥à¤à¥à¤°à¥à¥¤à¤à¤¼à¤°à¥à¤¬ à¤à¤¾ à¤ªà¥à¤¸à¤¾ à¤²à¥ à¤à¤° à¤à¥à¤¶à¥ à¤¨à¥à¤à¤¦ à¤à¤¤à¥ à¤¹à¥ à¤¤à¤®à¤²à¥à¤à¥ à¤à¥à¥¤à¤¶à¤°à¥à¤® à¤à¤¤à¥ à¤à¥ à¤à¤¿à¤¸ à¤¸à¤°à¤à¤¾à¤° à¤¨à¥ à¤¤à¥à¤®à¤²à¥à¤à¥à¤ ko à¤²à¤¾à¤à¤¸à¥à¤à¤¸ à¤¦à¤¿à¤¯à¤¾à¥¤#zeenews#haryanasarkar # PMModi # congress # rjd,0.0
881,9.38806e+17,,12/7/2017 11:22,,1,0,"FBI Director Christopher Wray before # Congress: ""I am loyal to the men--and people--of America."" Odd... can't spit it out: ""men and women"" of America? Curiouser and curiouser... as he defends DT.",1.0
882,9.38806e+17,,12/7/2017 11:22,,9,3,"As # nonprofits try to persuade # Congress to keep restrictions on politicking, they also reflect on their earlier tactical errors such as spending too little money on lobbying and focusing on potential job losses. http://bit.ly/2B1qBHq # GOPTaxBillpic.twitter.com/EN5x4XMcJm",-7.0
883,9.38806e+17,,12/7/2017 11:22,,0,0,. @ POTUS # Congress Negresses @ officialcbc blatant racism and warfare against white and delightsome race http://tl.gd/no7aln pic.twitter.com/XMxdsNoApc,-5.0
884,9.38806e+17,,12/7/2017 11:22,,182,88,"INC is forced to go on back foot cos of it's vulnerability. Why calling # Congress ""termites"" isn't a self goal for BJP; @ malviyamit insulting Nehru, his niece and sister; insulting Sonia Gandhi as Jersy cow; 50 crore girlfriend - not self goal? INC need to be more confident.",-5.0
885,9.38806e+17,,12/7/2017 11:21,,1,0,Sycophancy reeks off # Pappu @OfficeOfRG's doormats.. Hilarious @ tehseenp is saying # RahulGandhi is now # CONgress president (has same post as in 2014) and so has acted against # ManiShankarAiyar but it's not a sham damage control thinking of # GujaratElection2017 # RahulNeechPolitics,-1.0
886,9.38806e+17,,12/7/2017 11:21,,0,0,# Congress has reduced this gentleman to a pathetic BOT. Sick https://twitter.com/ANI/status/938674545283579905 â¦,-4.0
887,9.38806e+17,,12/7/2017 11:20,,16,2,# BJP leader Rajyavardhan Rathore compiles list of abuses hurled at # Modi by # Congress leaders | # ManiShankarAiyer # Controversy http://bit.ly/2AZ0hhe pic.twitter.com/F27Gry54Pn,-5.0
888,9.38805e+17,,12/7/2017 11:20,,1,0,àªà«àªàªà«àª°à«àª¸ àªàªµà« àªà« à«¯ àª¸àª°à«àªàª¨ àª²àª¾àªµà« àªà« 1.àªàª¨àª°àª² àª¸àª°à«àªàª¨ 2.àªàª¾àª°à«àª¡à«àª¯àª¾àª àª¸àª°à«àªàª¨ 3.àª¯à«àª°à« àª¸àª°à«àªàª¨ 4.àª¨à«àª¯à«àª°à« àª¸àª°à«àªàª¨ 5.àªªà«àª²àª¾àª¸à«àªàª¿àª àª¸àª°à«àªàª¨ 6.àª²à«àªªà«àª°à«àª¸à«àªà«àªªà«àª àª¸àª°à«àªàª¨ 7.àªà«àª¸à«àªà«àª°à« àª¸àª°à«àªàª¨ 8.àªàª¨à«àªà« àª¸àª°à«àªàª¨ 9.àªàªàª¨à«àª¡àªà« àª¸àª°à«àªàª¨ # NavsarjanGujarat # congress # GujaratElection2017,0.0
889,9.38805e+17,,12/7/2017 11:20,,1,1,Arnab will keep reminding Congress these comments for next few years He will not spare # congress,0.0
